a,b,c,y
457,129,123,2
301,372,146,0
189,382,291,0
429,234,332,2
161,490,285,1
338,490,222,1
459,191,442,2
454,328,143,1
346,488,393,2
494,399,303,0
257,134,280,2
366,175,355,2
143,402,197,2
175,269,480,2
395,152,301,2
375,419,230,0
308,192,263,1
200,227,384,0
374,398,259,2
233,275,121,1
296,370,447,1
466,176,166,1
407,267,134,1
247,392,151,0
366,419,448,2
326,129,376,1
152,331,274,1
413,181,113,2
281,111,111,2
157,307,465,1
242,204,475,1
472,486,372,0
227,121,485,1
220,153,471,1
257,459,349,2
499,235,355,2
374,139,150,1
178,240,110,0
466,165,194,2
190,308,401,1
287,424,259,0
428,324,143,0
462,333,339,2
247,493,256,2
180,371,176,0
370,454,267,1
323,397,399,1
484,354,155,0
431,280,496,0
275,125,480,0
166,390,216,0
298,162,302,1
275,214,204,0
468,389,206,2
177,270,329,0
450,477,231,1
354,370,168,0
386,408,268,2
321,317,246,2
324,162,332,0
356,243,231,1
355,198,339,2
252,349,320,2
239,497,127,2
431,243,115,0
302,284,151,1
462,313,261,0
250,187,407,1
221,291,446,2
384,323,463,2
295,213,361,2
122,148,488,2
134,268,115,1
193,344,465,0
260,457,305,0
111,238,200,2
455,315,154,1
489,309,146,1
335,228,343,1
491,465,430,1
120,485,315,1
397,378,300,0
140,475,256,1
471,454,138,1
228,217,120,2
138,216,447,1
157,282,293,1
130,273,334,0
457,103,329,1
379,110,482,2
370,167,166,2
199,157,329,2
397,350,333,2
345,364,451,1
212,237,285,1
394,481,308,1
178,291,312,1
153,312,263,0
319,100,359,1
110,322,319,2
218,495,460,1
227,317,212,0
432,442,313,2
459,190,297,1
264,493,475,0
168,289,203,1
301,161,163,2
282,449,223,2
308,147,282,1
103,437,105,0
200,469,451,0
498,209,432,2
209,347,431,1
287,339,177,1
241,387,314,2
390,495,175,1
372,323,305,0
124,426,347,2
376,179,441,1
250,287,460,2
444,361,174,0
218,400,423,0
272,159,358,1
248,200,496,2
321,123,222,0
174,200,326,2
185,352,350,1
410,313,112,1
298,125,436,2
109,353,119,2
261,174,445,2
408,396,468,0
477,113,329,1
316,478,305,0
231,261,437,1
384,174,267,2
277,413,286,1
135,468,162,2
242,101,334,0
140,313,443,2
233,415,488,2
267,197,121,0
319,459,161,0
195,484,257,0
438,467,301,2
183,255,319,0
188,384,395,2
223,329,392,0
202,308,251,1
497,308,249,2
300,184,426,0
423,402,405,2
414,124,154,1
359,168,295,0
258,151,213,1
215,490,175,0
387,475,380,0
270,417,175,2
205,102,228,1
417,295,101,2
217,320,444,0
203,381,133,0
366,227,373,0
374,152,116,2
342,364,416,0
249,218,230,2
229,167,196,2
211,371,269,0
142,126,341,2
124,380,355,2
134,451,371,2
393,262,125,1
368,247,455,2
213,474,385,1
294,133,176,0
308,352,308,1
232,137,485,0
493,104,337,2
209,216,455,2
343,247,367,0
357,280,433,2
412,226,142,0
235,375,320,0
416,146,187,2
414,225,191,1
219,218,199,2
414,322,124,1
120,314,250,1
126,154,229,1
367,220,445,2
478,105,150,1
418,496,180,0
321,258,256,0
167,438,246,0
190,199,479,2
401,381,327,0
196,467,140,1
300,404,308,0
129,197,386,2
488,325,442,0
206,450,299,1
153,167,207,0
389,272,220,1
100,325,449,1
478,119,428,0
262,415,104,1
375,244,400,1
148,484,439,2
129,370,276,0
400,113,457,1
486,386,166,2
223,193,354,1
182,394,135,2
125,329,385,0
498,264,139,2
266,139,379,0
389,291,294,2
134,316,107,2
213,242,227,0
157,130,443,2
158,315,336,1
163,489,396,0
408,236,220,1
224,324,297,0
403,253,490,0
101,428,454,2
337,234,370,1
154,181,367,0
488,258,466,1
212,153,200,2
478,280,440,1
191,257,460,0
308,262,116,2
163,240,442,0
360,488,481,0
