Applicant_ID,Income,Age,Credit_Score,Loan_Amount,Loan_Approved,House_Price_Index,Employment_Status,Marital_Status,Dependents,Loan_Term,Loan_Purpose
A0000,57450.71,49.0,666.0,,1,274.37,Employed,Widowed,1,360.0,Education
A0001,47926.04,44.0,693.0,,0,303.6,Employed,Widowed,unknown,240.0,Other
A0002,59715.33,36.0,660.0,129319.72,1,206.04,Self-employed,Married,0,300.0,Business
A0003,72845.45,29.0,685.0,244384.38,1,267.43,Self-employed,Married,3+,300.0,Other
A0004,46487.7,42.0,605.0,177827.66,1,,Employed,Single,2,180.0,Education
A0005,418391.55,39.0,711.0,83225.92,0,292.34,Employed,Divorced,1,300.0,Home
A0006,73688.19,,700.0,174301.81,1,244.24,Unemployed,Married,unknown,360.0,Business
A0007,61511.52,41.0,,72634.8,1,230.75,Employed,Single,3+,,Home
A0008,42957.88,45.0,733.0,204134.55,0,,Employed,Married,unknown,180.0,Business
A0009,58138.4,30.0,747.0,126443.77,0,293.81,Unemployed,Widowed,unknown,300.0,Education
A0010,,,,,1,,Employed,Single,2,360.0,Business
A0011,,37.0,662.0,216289.83,0,246.95,Self-employed,Single,3+,240.0,Home
A0012,53629.43,56.0,662.0,,1,197.08,Self-employed,Married,1,300.0,Business
A0013,,,653.0,80144.09,0,125.1,Unemployed,Divorced,2,,Education
A0014,24126.23,,741.0,120820.03,0,260.02,Employed,Widowed,1,,Business
A0015,41565.69,37.0,690.0,201918.94,1,280.45,Self-employed,Divorced,0,300.0,Home
A0016,34807.53,28.0,687.0,74032.7,1,263.1,Self-employed,Single,unknown,300.0,Education
A0017,54713.71,30.0,600.0,8392.22,1,152.52,Self-employed,Divorced,0,,Home
A0018,36379.64,,,127442.06,0,232.46,Self-employed,Single,unknown,300.0,Business
A0019,28815.44,,,,1,,Employed,Divorced,2,,Other
A0020,71984.73,40.0,703.0,210013.09,1,318.49,Employed,Married,1,360.0,Home
A0021,,29.0,714.0,126841.93,1,,Employed,Divorced,1,180.0,Business
A0022,51012.92,35.0,768.0,129428.67,1,312.77,Employed,Single,2,240.0,Other
A0023,28628.78,,635.0,207695.04,1,297.29,Self-employed,Widowed,3+,360.0,Other
A0024,41834.26,,549.0,56512.92,0,204.97,Unemployed,Widowed,0,360.0,Education
A0025,413310.72,39.0,709.0,130573.96,1,,Unemployed,Widowed,0,120.0,Other
A0026,32735.1,,,159521.19,1,267.52,Self-employed,Single,1,360.0,Home
A0027,55635.47,36.0,762.0,172460.94,0,,Self-employed,Divorced,1,240.0,Home
A0028,40990.42,,710.0,124509.67,1,,Unemployed,Widowed,1,300.0,Other
A0029,45624.59,25.0,675.0,151722.05,1,225.86,Unemployed,Widowed,2,240.0,Business
A0030,40974.4,32.0,740.0,25583.63,1,160.94,Self-employed,Widowed,3+,180.0,Home
A0031,77784.17,18.0,651.0,117087.58,1,,Self-employed,Married,0,360.0,Home
A0032,49797.54,39.0,724.0,,1,261.33,Employed,Single,unknown,360.0,Education
A0033,34134.34,41.0,725.0,100885.3,0,221.92,Employed,Single,2,,Business
A0034,,30.0,753.0,152949.21,0,222.35,Unemployed,Single,0,360.0,Other
A0035,,51.0,838.0,172343.63,0,284.79,Self-employed,Single,3+,120.0,Business
A0036,53132.95,23.0,720.0,,1,,Unemployed,Single,2,120.0,Education
A0037,20604.95,20.0,675.0,,0,236.37,Employed,Married,0,300.0,Education
A0038,,37.0,,101863.37,1,232.97,Employed,Divorced,2,360.0,Business
A0039,,,612.0,139669.44,1,275.01,Unemployed,Married,0,180.0,Education
A0040,61077.0,52.0,,180510.81,1,182.15,Employed,Widowed,0,,Education
A0041,,30.0,680.0,157848.65,0,261.16,Self-employed,Married,3+,360.0,Education
A0042,48265.28,46.0,674.0,120673.44,0,,Unemployed,Single,unknown,,Business
A0043,45483.44,35.0,708.0,644843.28,0,284.01,Self-employed,Married,3+,180.0,Education
A0044,,33.0,659.0,185730.49,1,153.16,Self-employed,Single,0,300.0,Other
A0045,39202.34,44.0,756.0,,0,211.93,Employed,Married,2,,Other
A0046,43090.42,42.0,700.0,,1,,Self-employed,Single,3+,360.0,Home
A0047,65856.83,19.0,700.0,133187.26,0,254.99,Unemployed,Widowed,unknown,240.0,Other
A0048,55154.27,50.0,684.0,171274.5,0,,Self-employed,Single,0,180.0,Home
A0049,23554.4,49.0,708.0,209862.35,1,324.84,Self-employed,Married,3+,180.0,Business
A0050,54861.26,29.0,741.0,81416.32,1,225.25,Self-employed,Widowed,3+,120.0,Education
A0051,44223.77,39.0,657.0,114527.95,0,225.12,Self-employed,Married,3+,360.0,Other
A0052,39846.17,40.0,667.0,135572.57,0,,Self-employed,Widowed,3+,180.0,Home
A0053,,38.0,685.0,110812.32,0,,Employed,Divorced,2,360.0,Business
A0054,65464.99,29.0,633.0,236746.83,1,313.38,Unemployed,Divorced,unknown,120.0,Home
A0055,63969.2,,659.0,,1,264.44,Employed,Divorced,unknown,360.0,Education
A0056,,35.0,,488890.64,0,192.14,Unemployed,Married,0,120.0,Other
A0057,,47.0,744.0,160219.45,0,183.34,Unemployed,Married,1,120.0,Business
A0058,54968.95,40.0,,89892.52,1,172.42,Unemployed,Widowed,2,300.0,Home
A0059,64633.18,31.0,,130215.96,0,283.1,Unemployed,Widowed,0,360.0,Business
